;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/03/2026 19:22:35
;----------------------------------------------

;Address Opcode 	ASM
0x0E6C	0xF059C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,584 :: 		
0x0E70	0xFFE1C052  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0E74	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0E78	0x5059      	MOVF        FloatToStr_un_L0+3, 0 
0x0E7A	0x0F30      	ADDLW       48
0x0E7C	0x6EE6      	MOVWF       POSTINC1 
0x0E7E	0x4A52      	INFSNZ      FARG_FloatToStr_str, 1 
0x0E80	0x2A53      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,585 :: 		
0x0E82	0x0E80      	MOVLW       128
0x0E84	0x185B      	XORWF       FloatToStr_dexpon_L0, 0 
0x0E86	0x6E00      	MOVWF       R0 
0x0E88	0x0E80      	MOVLW       128
0x0E8A	0x0A01      	XORLW       1
0x0E8C	0x5C00      	SUBWF       R0, 0 
0x0E8E	0xE308      	BNC         L__FloatToStr148
0x0E90	0x0E80      	MOVLW       128
0x0E92	0x0A06      	XORLW       6
0x0E94	0x6E00      	MOVWF       R0 
0x0E96	0x0E80      	MOVLW       128
0x0E98	0x185B      	XORWF       FloatToStr_dexpon_L0, 0 
0x0E9A	0x5C00      	SUBWF       R0, 0 
0x0E9C	0xE301      	BNC         L__FloatToStr148
0x0E9E	0xD00A      	BRA         L_FloatToStr100
L__FloatToStr148:
;__Lib_Conversions.c,586 :: 		
0x0EA0	0xFFE1C052  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0EA4	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0EA8	0x0E2E      	MOVLW       46
0x0EAA	0x6EE6      	MOVWF       POSTINC1 
0x0EAC	0x4A52      	INFSNZ      FARG_FloatToStr_str, 1 
0x0EAE	0x2A53      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,587 :: 		
0x0EB0	0x0E01      	MOVLW       1
0x0EB2	0x6E5A      	MOVWF       FloatToStr_bpoint_L0 
;__Lib_Conversions.c,588 :: 		
L_FloatToStr100:
;__Lib_Conversions.c,589 :: 		
0x0EB4	0x0E06      	MOVLW       6
0x0EB6	0x6E55      	MOVWF       FloatToStr_d_L0 
L_FloatToStr101:
0x0EB8	0x5055      	MOVF        FloatToStr_d_L0, 0 
0x0EBA	0x0A00      	XORLW       0
0x0EBC	0xE054      	BZ          L_FloatToStr102
;__Lib_Conversions.c,590 :: 		
0x0EBE	0x6A59      	CLRF        FloatToStr_un_L0+3 
;__Lib_Conversions.c,591 :: 		
0x0EC0	0xF000C056  	MOVFF       FloatToStr_un_L0, R0
0x0EC4	0xF001C057  	MOVFF       FloatToStr_un_L0+1, R1
0x0EC8	0xF002C058  	MOVFF       FloatToStr_un_L0+2, R2
0x0ECC	0xF003C059  	MOVFF       FloatToStr_un_L0+3, R3
0x0ED0	0x3600      	RLCF        R0, 1 
0x0ED2	0x9000      	BCF         R0, 0 
0x0ED4	0x3601      	RLCF        R1, 1 
0x0ED6	0x3602      	RLCF        R2, 1 
0x0ED8	0x3603      	RLCF        R3, 1 
0x0EDA	0x3600      	RLCF        R0, 1 
0x0EDC	0x9000      	BCF         R0, 0 
0x0EDE	0x3601      	RLCF        R1, 1 
0x0EE0	0x3602      	RLCF        R2, 1 
0x0EE2	0x3603      	RLCF        R3, 1 
0x0EE4	0x5056      	MOVF        FloatToStr_un_L0, 0 
0x0EE6	0x2600      	ADDWF       R0, 1 
0x0EE8	0x5057      	MOVF        FloatToStr_un_L0+1, 0 
0x0EEA	0x2201      	ADDWFC      R1, 1 
0x0EEC	0x5058      	MOVF        FloatToStr_un_L0+2, 0 
0x0EEE	0x2202      	ADDWFC      R2, 1 
0x0EF0	0x5059      	MOVF        FloatToStr_un_L0+3, 0 
0x0EF2	0x2203      	ADDWFC      R3, 1 
0x0EF4	0xF056C000  	MOVFF       R0, FloatToStr_un_L0
0x0EF8	0xF057C001  	MOVFF       R1, FloatToStr_un_L0+1
0x0EFC	0xF058C002  	MOVFF       R2, FloatToStr_un_L0+2
0x0F00	0xF059C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,592 :: 		
0x0F04	0xF000C056  	MOVFF       FloatToStr_un_L0, R0
0x0F08	0xF001C057  	MOVFF       FloatToStr_un_L0+1, R1
0x0F0C	0xF002C058  	MOVFF       FloatToStr_un_L0+2, R2
0x0F10	0xF003C059  	MOVFF       FloatToStr_un_L0+3, R3
0x0F14	0x3600      	RLCF        R0, 1 
0x0F16	0x9000      	BCF         R0, 0 
0x0F18	0x3601      	RLCF        R1, 1 
0x0F1A	0x3602      	RLCF        R2, 1 
0x0F1C	0x3603      	RLCF        R3, 1 
0x0F1E	0xF056C000  	MOVFF       R0, FloatToStr_un_L0
0x0F22	0xF057C001  	MOVFF       R1, FloatToStr_un_L0+1
0x0F26	0xF058C002  	MOVFF       R2, FloatToStr_un_L0+2
0x0F2A	0xF059C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,593 :: 		
0x0F2E	0xFFE1C052  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0F32	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0F36	0x5059      	MOVF        FloatToStr_un_L0+3, 0 
0x0F38	0x0F30      	ADDLW       48
0x0F3A	0x6EE6      	MOVWF       POSTINC1 
0x0F3C	0x4A52      	INFSNZ      FARG_FloatToStr_str, 1 
0x0F3E	0x2A53      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,594 :: 		
0x0F40	0x505A      	MOVF        FloatToStr_bpoint_L0, 0 
0x0F42	0x0A00      	XORLW       0
0x0F44	0xE10E      	BNZ         L_FloatToStr104
;__Lib_Conversions.c,595 :: 		
0x0F46	0x065B      	DECF        FloatToStr_dexpon_L0, 1 
0x0F48	0x505B      	MOVF        FloatToStr_dexpon_L0, 0 
0x0F4A	0x0A00      	XORLW       0
0x0F4C	0xE10A      	BNZ         L_FloatToStr105
;__Lib_Conversions.c,596 :: 		
0x0F4E	0xFFE1C052  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0F52	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0F56	0x0E2E      	MOVLW       46
0x0F58	0x6EE6      	MOVWF       POSTINC1 
0x0F5A	0x4A52      	INFSNZ      FARG_FloatToStr_str, 1 
0x0F5C	0x2A53      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,597 :: 		
0x0F5E	0x0E01      	MOVLW       1
0x0F60	0x6E5A      	MOVWF       FloatToStr_bpoint_L0 
;__Lib_Conversions.c,598 :: 		
L_FloatToStr105:
L_FloatToStr104:
;__Lib_Conversions.c,589 :: 		
0x0F62	0x0655      	DECF        FloatToStr_d_L0, 1 
;__Lib_Conversions.c,599 :: 		
0x0F64	0xD7A9      	BRA         L_FloatToStr101
L_FloatToStr102:
;__Lib_Conversions.c,600 :: 		
L_FloatToStr106:
0x0F66	0x0EFF      	MOVLW       255
0x0F68	0x2452      	ADDWF       FARG_FloatToStr_str, 0 
0x0F6A	0x6EE9      	MOVWF       FSR0L 
0x0F6C	0x0EFF      	MOVLW       255
0x0F6E	0x2053      	ADDWFC      FARG_FloatToStr_str+1, 0 
0x0F70	0x6EEA      	MOVWF       FSR0H 
0x0F72	0x50EE      	MOVF        POSTINC0, 0 
0x0F74	0x0A30      	XORLW       48
0x0F76	0xE105      	BNZ         L_FloatToStr107
;__Lib_Conversions.c,601 :: 		
0x0F78	0x0E01      	MOVLW       1
0x0F7A	0x5E52      	SUBWF       FARG_FloatToStr_str, 1 
0x0F7C	0x0E00      	MOVLW       0
0x0F7E	0x5A53      	SUBWFB      FARG_FloatToStr_str+1, 1 
0x0F80	0xD7F2      	BRA         L_FloatToStr106
L_FloatToStr107:
;__Lib_Conversions.c,602 :: 		
0x0F82	0x0EFF      	MOVLW       255
0x0F84	0x2452      	ADDWF       FARG_FloatToStr_str, 0 
0x0F86	0x6EE9      	MOVWF       FSR0L 
0x0F88	0x0EFF      	MOVLW       255
0x0F8A	0x2053      	ADDWFC      FARG_FloatToStr_str+1, 0 
0x0F8C	0x6EEA      	MOVWF       FSR0H 
0x0F8E	0x50EE      	MOVF        POSTINC0, 0 
0x0F90	0x0A2E      	XORLW       46
0x0F92	0xE104      	BNZ         L_FloatToStr108
;__Lib_Conversions.c,603 :: 		
0x0F94	0x0E01      	MOVLW       1
0x0F96	0x5E52      	SUBWF       FARG_FloatToStr_str, 1 
0x0F98	0x0E00      	MOVLW       0
0x0F9A	0x5A53      	SUBWFB      FARG_FloatToStr_str+1, 1 
L_FloatToStr108:
;__Lib_Conversions.c,604 :: 		
0x0F9C	0x505B      	MOVF        FloatToStr_dexpon_L0, 0 
0x0F9E	0x0A00      	XORLW       0
0x0FA0	0xE041      	BZ          L_FloatToStr109
;__Lib_Conversions.c,605 :: 		
0x0FA2	0xFFE1C052  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0FA6	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0FAA	0x0E65      	MOVLW       101
0x0FAC	0x6EE6      	MOVWF       POSTINC1 
0x0FAE	0x4A52      	INFSNZ      FARG_FloatToStr_str, 1 
0x0FB0	0x2A53      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,606 :: 		
0x0FB2	0x0E80      	MOVLW       128
0x0FB4	0x185B      	XORWF       FloatToStr_dexpon_L0, 0 
0x0FB6	0x6E00      	MOVWF       R0 
0x0FB8	0x0E80      	MOVLW       128
0x0FBA	0x0A00      	XORLW       0
0x0FBC	0x5C00      	SUBWF       R0, 0 
0x0FBE	0xE20B      	BC          L_FloatToStr110
;__Lib_Conversions.c,607 :: 		
0x0FC0	0xFFE1C052  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0FC4	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0FC8	0x0E2D      	MOVLW       45
0x0FCA	0x6EE6      	MOVWF       POSTINC1 
0x0FCC	0x4A52      	INFSNZ      FARG_FloatToStr_str, 1 
0x0FCE	0x2A53      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,608 :: 		
0x0FD0	0x505B      	MOVF        FloatToStr_dexpon_L0, 0 
0x0FD2	0x0800      	SUBLW       0
0x0FD4	0x6E5B      	MOVWF       FloatToStr_dexpon_L0 
;__Lib_Conversions.c,609 :: 		
L_FloatToStr110:
;__Lib_Conversions.c,610 :: 		
0x0FD6	0xF055C05B  	MOVFF       FloatToStr_dexpon_L0, FloatToStr_d_L0
;__Lib_Conversions.c,611 :: 		
0x0FDA	0x0E80      	MOVLW       128
0x0FDC	0x0A09      	XORLW       9
0x0FDE	0x6E00      	MOVWF       R0 
0x0FE0	0x0E80      	MOVLW       128
0x0FE2	0x185B      	XORWF       FloatToStr_dexpon_L0, 0 
0x0FE4	0x5C00      	SUBWF       R0, 0 
0x0FE6	0xE20E      	BC          L_FloatToStr111
;__Lib_Conversions.c,612 :: 		
0x0FE8	0x0E0A      	MOVLW       10
0x0FEA	0x6E04      	MOVWF       R4 
0x0FEC	0xF000C055  	MOVFF       FloatToStr_d_L0, R0
0x0FF0	0xDCB5      	RCALL       _Div_8X8_S
0x0FF2	0xFFE1C052  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0FF6	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0FFA	0x5000      	MOVF        R0, 0 
0x0FFC	0x0F30      	ADDLW       48
0x0FFE	0x6EE6      	MOVWF       POSTINC1 
0x1000	0x4A52      	INFSNZ      FARG_FloatToStr_str, 1 
0x1002	0x2A53      	INCF        FARG_FloatToStr_str+1, 1 
L_FloatToStr111:
;__Lib_Conversions.c,613 :: 		
0x1004	0x0E0A      	MOVLW       10
0x1006	0x6E04      	MOVWF       R4 
0x1008	0xF000C055  	MOVFF       FloatToStr_d_L0, R0
0x100C	0xDCA7      	RCALL       _Div_8X8_S
0x100E	0xF000C008  	MOVFF       R8, R0
0x1012	0xFFE1C052  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1016	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x101A	0x5000      	MOVF        R0, 0 
0x101C	0x0F30      	ADDLW       48
0x101E	0x6EE6      	MOVWF       POSTINC1 
0x1020	0x4A52      	INFSNZ      FARG_FloatToStr_str, 1 
0x1022	0x2A53      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,614 :: 		
L_FloatToStr109:
;__Lib_Conversions.c,615 :: 		
0x1024	0xFFE1C052  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1028	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x102C	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,616 :: 		
0x102E	0x6A00      	CLRF        R0 
;__Lib_Conversions.c,617 :: 		
L_end_FloatToStr:
0x1030	0x0012      	RETURN      0
; end of _FloatToStr
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x1032	0x5004      	MOVF        R4, 0 
0x1034	0x0A00      	XORLW       0
0x1036	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x1038	0x5005      	MOVF        R5, 0 
0x103A	0x0A00      	XORLW       0
0x103C	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x103E	0x5006      	MOVF        R6, 0 
0x1040	0x0A00      	XORLW       0
0x1042	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x1044	0x5007      	MOVF        R7, 0 
0x1046	0x0A00      	XORLW       0
0x1048	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x104A	0x0EFF      	MOVLW       255
0x104C	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x104E	0x0EFF      	MOVLW       255
0x1050	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x1052	0x0E7F      	MOVLW       127
0x1054	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x1056	0x0EFF      	MOVLW       255
0x1058	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x105A	0xD0A8      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x105C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x105E	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x1060	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x1062	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x1064	0xF008EFC4  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x1068	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x106A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x106C	0xF008EFC9  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x1070	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x1072	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x1074	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x1076	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x1078	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x107A	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x107C	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x1080	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x1084	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x1088	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x108A	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x108C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x108E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x1090	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x1092	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x1094	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x1096	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x1098	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x109A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x109C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x109E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x10A0	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x10A2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x10A4	0xF008EF5B  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x10A8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x10AA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x10AC	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x10AE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x10B0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x10B2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x10B4	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x10B6	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x10B8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x10BA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x10BC	0xF008EF68  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x10C0	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x10C2	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x10C4	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x10C6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x10C8	0xF008EFCE  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x10CC	0xF008EF6E  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x10D0	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x10D2	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x10D4	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x10D6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x10D8	0xF008EFD3  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x10DC	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x10DE	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x10E0	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x10E2	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x10E4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x10E6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x10E8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x10EA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x10EC	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x10EE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x10F0	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x10F2	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x10F4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x10F6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x10F8	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x10FA	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x10FC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x10FE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x1100	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x1102	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x1104	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x1106	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x1108	0xF008EF89  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x110C	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x110E	0xF008EF94  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x1112	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x1114	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x1116	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x1118	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x111A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x111C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x111E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x1120	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x1122	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x1124	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x1126	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x1128	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x112A	0xF008EF70  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x112E	0xF008EFBA  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x1132	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x1134	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x1136	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x1138	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x113A	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x113C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x113E	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x1140	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x1142	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x1144	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x1146	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x1148	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x114A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x114C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x114E	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x1150	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x1152	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x1154	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x1156	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x1158	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x115A	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x115C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x115E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x1160	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x1162	0xF008EFBA  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x1166	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x1168	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x116A	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x116C	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x116E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x1170	0xF008EFCE  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x1174	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x1176	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x1178	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x117A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x117C	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x117E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
