;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/03/2026 21:55:06
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1148 :: 		
0x0DD4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0DD6	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0DD8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0DDA	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0DDC	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0DDE	0xF007EF6F  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0DE2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0DE4	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0DE6	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0DE8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0DEA	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0DEC	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0DEE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0DF0	0xF007EF00  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0DF4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0DF6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0DF8	0xF007EF74  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0DFC	0xF007EF04  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0E00	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0E02	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0E04	0xF007EF79  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0E08	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0E0A	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0E0C	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0E10	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0E14	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0E18	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0E1A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0E1C	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0E20	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0E22	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0E24	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0E28	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0E2C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0E2E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0E30	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0E32	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0E34	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0E36	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0E38	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0E3A	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0E3C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0E3E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0E40	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0E42	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0E44	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0E46	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0E48	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0E4A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0E4C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0E4E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0E50	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0E52	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0E54	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0E56	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0E58	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0E5A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0E5C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0E5E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0E60	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0E62	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0E64	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0E66	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0E68	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0E6A	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0E6C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0E6E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0E70	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0E72	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0E74	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0E76	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0E78	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0E7A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0E7C	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0E7E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0E80	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0E82	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0E84	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0E86	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0E88	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0E8A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0E8C	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0E8E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0E90	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0E92	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0E94	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0E96	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0E98	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0E9A	0xF007EF57  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0E9E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0EA0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0EA2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0EA4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0EA6	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0EA8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0EAA	0xF007EF79  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0EAE	0xF007EF6A  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0EB2	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0EB4	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0EB6	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0EB8	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0EBA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0EBC	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0EBE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0EC0	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0EC2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0EC4	0xF007EF6A  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0EC8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0ECA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0ECC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0ECE	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0ED0	0xF007EF74  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0ED4	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0ED6	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0ED8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0EDA	0xF007EF7C  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0EDE	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0EE0	0xF000EC8D  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x0EE4	0xF007EF7C  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0EE8	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0EEA	0xF000EC81  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x0EEE	0xF007EF7C  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0EF2	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0EF4	0xF000EC94  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0EF8	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_main:
0x0EFA	0x0E52      	MOVLW       82
0x0EFC	0x6E19      	MOVWF       _res 
0x0EFE	0x0E27      	MOVLW       39
0x0F00	0x6E1A      	MOVWF       26 
0x0F02	0x0E20      	MOVLW       32
0x0F04	0x6E1B      	MOVWF       27 
0x0F06	0x0E77      	MOVLW       119
0x0F08	0x6E1C      	MOVWF       28 
0x0F0A	0x6A1D      	CLRF        _temp 
0x0F0C	0x6A1E      	CLRF        30 
0x0F0E	0x6A1F      	CLRF        _v 
0x0F10	0x6A20      	CLRF        32 
0x0F12	0x6A21      	CLRF        _aux 
0x0F14	0x6A22      	CLRF        34 
0x0F16	0x6A23      	CLRF        35 
0x0F18	0x6A24      	CLRF        36 
;p6b.c,69 :: 		void main(){
;p6b.c,70 :: 		Lcd_init();
0x0F1A	0xDE0F      	RCALL       _Lcd_Init
;p6b.c,73 :: 		ADCON0 = 0x59;
0x0F1C	0x0E59      	MOVLW       89
0x0F1E	0x6EC2      	MOVWF       ADCON0 
;p6b.c,74 :: 		ADCON1 = 0xC0;
0x0F20	0x0EC0      	MOVLW       192
0x0F22	0x6EC1      	MOVWF       ADCON1 
;p6b.c,77 :: 		TRISB.B3 = 1;
0x0F24	0x8693      	BSF         TRISB, 3 
;p6b.c,80 :: 		T0CON = 0x85;
0x0F26	0x0E85      	MOVLW       133
0x0F28	0x6ED5      	MOVWF       T0CON 
;p6b.c,81 :: 		INTCON.TMR0IF = 0;
0x0F2A	0x94F2      	BCF         INTCON, 2 
;p6b.c,82 :: 		INTCON.TMR0IE = 1;
0x0F2C	0x8AF2      	BSF         INTCON, 5 
;p6b.c,86 :: 		PIR1.ADIF = 0;
0x0F2E	0x9C9E      	BCF         PIR1, 6 
;p6b.c,87 :: 		PIE1.ADIE = 1;
0x0F30	0x8C9D      	BSF         PIE1, 6 
;p6b.c,88 :: 		INTCON.PEIE = 1;
0x0F32	0x8CF2      	BSF         INTCON, 6 
;p6b.c,91 :: 		INTCON.GIE = 1;
0x0F34	0x8EF2      	BSF         INTCON, 7 
;p6b.c,94 :: 		ADCON0.GO = 1;
0x0F36	0x84C2      	BSF         ADCON0, 2 
;p6b.c,96 :: 		while(1) {
L_main4:
;p6b.c,98 :: 		}
0x0F38	0xD7FF      	BRA         L_main4
;p6b.c,99 :: 		}
L_end_main:
0x0F3A	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [250]    _interrupt
0x0102      [24]    _SETFOV32
0x011A      [14]    _RES032
0x0128      [26]    _SETFUN32
0x0142       [8]    _FIXSIGN32
0x014A     [482]    _NRM4032
0x032C      [10]    _Delay_50us
0x0336      [22]    _Delay_5500us
0x034C       [6]    _Delay_1us
0x0352      [28]    _SETIOV3224
0x036E    [1056]    _Add_32x32_FP
0x078E      [54]    _Div_16X16_U
0x07C4     [124]    _Lcd_Cmd
0x0840     [144]    _WordToStr
0x08D0     [120]    _NRM3232
0x0948      [12]    _Lcd_Chr_CP
0x0954     [206]    _Compare_Double
0x0A22       [6]    _Sub_32x32_FP
0x0A28     [210]    _double2int
0x0AFA      [64]    _int2double
0x0B3A     [196]    _Lcd_Init
0x0BFE      [16]    ___CC2DW
0x0C0E     [216]    _IntToStr
0x0CE6     [122]    _Lcd_Out
0x0D60     [116]    _floatToInt
0x0DD4     [294]    _Mul_32x32_FP
0x0EFA      [66]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [4]    _res
0x001D       [2]    _temp
0x001F       [2]    _v
0x0021       [4]    _aux
0x0025      [16]    _txt
0x0035       [0]    __Lib_Lcd_cmd_status
0x0036       [4]    FARG_floatToInt_num
0x0036       [2]    FARG_IntToStr_input
0x0036       [1]    FARG_Lcd_Out_row
0x0037       [1]    FARG_Lcd_Out_column
0x0038       [2]    FARG_IntToStr_output
0x0038       [2]    FARG_Lcd_Out_text
0x003A       [1]    Lcd_Out_i_L0
0x003A       [2]    IntToStr_i_L0
0x003C       [2]    IntToStr_negative_L0
0x003E       [2]    IntToStr_inword_L0
0x0040       [1]    FARG_Lcd_Chr_CP_out_char
0x0040       [2]    FARG_WordToStr_input
0x0042       [2]    FARG_WordToStr_output
0x0044       [1]    WordToStr_len_L0
0x0045       [2]    FLOC__WordToStr
0x0047       [1]    FARG_Lcd_Cmd_out_char
0x0F83       [0]    LCD_D4
0x0F83       [1]    PORTD
0x0F83       [0]    LCD_RS
0x0F83       [0]    LCD_EN
0x0F83       [0]    LCD_D6
0x0F83       [0]    LCD_D5
0x0F83       [0]    LCD_D7
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD5_bit
0x0F93       [1]    TRISB
0x0F95       [0]    LCD_EN_Direction
0x0F95       [0]    LCD_D7_Direction
0x0F95       [0]    LCD_RS_Direction
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    LCD_D6_Direction
0x0F95       [0]    LCD_D5_Direction
0x0F95       [0]    LCD_D4_Direction
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD5_bit
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
