;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2026 19:45:19
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Lcd.c,89 :: 		
0x0E56	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x0E58	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0E5A	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0E5C	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0E5E	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x0E60	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x0E62	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0E64	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x0E66	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0E68	0xF001EC4D  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,101 :: 		
0x0E6C	0xF001EC4D  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,102 :: 		
0x0E70	0xF001EC4D  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,105 :: 		
0x0E74	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x0E76	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x0E78	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0E7A	0xF001EC37  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,109 :: 		
0x0E7E	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0E80	0xF001EC4D  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,112 :: 		
0x0E84	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0E86	0xF001EC37  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,114 :: 		
0x0E8A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x0E8C	0xF001EC4D  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,117 :: 		
0x0E90	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x0E92	0xF001EC37  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,119 :: 		
0x0E96	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0E98	0xF001EC4D  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x0E9C	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0E9E	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x0EA0	0xF001EC37  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x0EA4	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x0EA6	0xF001EC4D  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,130 :: 		
0x0EAA	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x0EAC	0xF001EC37  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x0EB0	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0EB2	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x0EB4	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x0EB6	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x0EB8	0xF001EC37  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x0EBC	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x0EBE	0xF001EC4D  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x0EC2	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x0EC4	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0EC6	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x0EC8	0xF001EC37  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x0ECC	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x0ECE	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x0ED0	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x0ED2	0xF001EC37  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x0ED6	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x0ED8	0xF001EC4D  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x0EDC	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x0EDE	0xF001EC37  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x0EE2	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x0EE4	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x0EE6	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x0EE8	0xF001EC37  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x0EEC	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x0EEE	0xF001EC4D  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x0EF2	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x0EF4	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x0EF6	0xF001EC37  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x0EFA	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x0EFC	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x0EFE	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x0F00	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x0F02	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x0F04	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x0F06	0xF001EC37  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x0F0A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x0F0C	0xF001EC4D  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x0F10	0x8031      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0F12	0x0012      	RETURN      0
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0F14	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0F16	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0F1A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0F1C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0F1E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0F20	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0F22	0x0012      	RETURN      0
; end of ___CC2DW
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0F24	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0F26	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0F28	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0F2A	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0F2C	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0F2E	0xF008EF17  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0F32	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0F34	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0F36	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0F38	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0F3A	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0F3C	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0F3E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0F40	0xF007EFA8  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0F44	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0F46	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0F48	0xF008EF1C  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0F4C	0xF007EFAC  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0F50	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0F52	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0F54	0xF008EF21  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0F58	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0F5A	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0F5C	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0F60	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0F64	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0F68	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0F6A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0F6C	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0F70	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0F72	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0F74	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0F78	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0F7C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0F7E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0F80	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0F82	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0F84	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0F86	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0F88	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0F8A	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0F8C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0F8E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0F90	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0F92	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0F94	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0F96	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0F98	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0F9A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0F9C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0F9E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0FA0	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0FA2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0FA4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0FA6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0FA8	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0FAA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0FAC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0FAE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0FB0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0FB2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0FB4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0FB6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0FB8	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0FBA	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0FBC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0FBE	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0FC0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0FC2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0FC4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0FC6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0FC8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0FCA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0FCC	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0FCE	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0FD0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0FD2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0FD4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0FD6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0FD8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0FDA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0FDC	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0FDE	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0FE0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0FE2	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0FE4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0FE6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0FE8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0FEA	0xF007EFFF  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0FEE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0FF0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0FF2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0FF4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0FF6	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0FF8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0FFA	0xF008EF21  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0FFE	0xF008EF12  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x1002	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x1004	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x1006	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x1008	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x100A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x100C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x100E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x1010	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x1012	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x1014	0xF008EF12  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x1018	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x101A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x101C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x101E	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x1020	0xF008EF1C  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x1024	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x1026	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x1028	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x102A	0xF008EF24  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x102E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x1030	0xF001EC46  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x1034	0xF008EF24  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x1038	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x103A	0xF001EC3A  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x103E	0xF008EF24  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x1042	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x1044	0xF001EC61  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x1048	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_mostrarTemp:
;p6c.c,33 :: 		void mostrarTemp() {
;p6c.c,34 :: 		Lcd_Cmd(_Lcd_Clear);
0x104A	0x0E01      	MOVLW       1
0x104C	0x6E57      	MOVWF       FARG_Lcd_Cmd_out_char 
0x104E	0xF002EC7A  	CALL        _Lcd_Cmd, 0
;p6c.c,35 :: 		IntToStr(temp, txt);
0x1052	0xF046C025  	MOVFF       _temp, FARG_IntToStr_input
0x1056	0xF047C026  	MOVFF       _temp+1, FARG_IntToStr_input+1
0x105A	0x0E32      	MOVLW       _txt
0x105C	0x6E48      	MOVWF       FARG_IntToStr_output 
0x105E	0x0E00      	MOVLW       hi_addr(_txt)
0x1060	0x6E49      	MOVWF       FARG_IntToStr_output+1 
0x1062	0xDD2F      	RCALL       _IntToStr
;p6c.c,36 :: 		if (unidad == 0) {
0x1064	0x0E00      	MOVLW       0
0x1066	0x1828      	XORWF       _unidad+1, 0 
0x1068	0xE102      	BNZ         L__mostrarTemp21
0x106A	0x0E00      	MOVLW       0
0x106C	0x1827      	XORWF       _unidad, 0 
L__mostrarTemp21:
0x106E	0xE113      	BNZ         L_mostrarTemp2
;p6c.c,37 :: 		Lcd_out(1, 1, txt);
0x1070	0x0E01      	MOVLW       1
0x1072	0x6E46      	MOVWF       FARG_Lcd_Out_row 
0x1074	0x0E01      	MOVLW       1
0x1076	0x6E47      	MOVWF       FARG_Lcd_Out_column 
0x1078	0x0E32      	MOVLW       _txt
0x107A	0x6E48      	MOVWF       FARG_Lcd_Out_text 
0x107C	0x0E00      	MOVLW       hi_addr(_txt)
0x107E	0x6E49      	MOVWF       FARG_Lcd_Out_text+1 
0x1080	0xDCE3      	RCALL       _Lcd_Out
;p6c.c,38 :: 		Lcd_out(1, 7, "C");
0x1082	0x0E01      	MOVLW       1
0x1084	0x6E46      	MOVWF       FARG_Lcd_Out_row 
0x1086	0x0E07      	MOVLW       7
0x1088	0x6E47      	MOVWF       FARG_Lcd_Out_column 
0x108A	0x0E23      	MOVLW       ?lstr1_p6c
0x108C	0x6E48      	MOVWF       FARG_Lcd_Out_text 
0x108E	0x0E00      	MOVLW       hi_addr(?lstr1_p6c)
0x1090	0x6E49      	MOVWF       FARG_Lcd_Out_text+1 
0x1092	0xDCDA      	RCALL       _Lcd_Out
;p6c.c,39 :: 		} else if (unidad == 1) {
0x1094	0xD02B      	BRA         L_mostrarTemp3
L_mostrarTemp2:
0x1096	0x0E00      	MOVLW       0
0x1098	0x1828      	XORWF       _unidad+1, 0 
0x109A	0xE102      	BNZ         L__mostrarTemp22
0x109C	0x0E01      	MOVLW       1
0x109E	0x1827      	XORWF       _unidad, 0 
L__mostrarTemp22:
0x10A0	0xE113      	BNZ         L_mostrarTemp4
;p6c.c,40 :: 		Lcd_out(1, 1, txt);
0x10A2	0x0E01      	MOVLW       1
0x10A4	0x6E46      	MOVWF       FARG_Lcd_Out_row 
0x10A6	0x0E01      	MOVLW       1
0x10A8	0x6E47      	MOVWF       FARG_Lcd_Out_column 
0x10AA	0x0E32      	MOVLW       _txt
0x10AC	0x6E48      	MOVWF       FARG_Lcd_Out_text 
0x10AE	0x0E00      	MOVLW       hi_addr(_txt)
0x10B0	0x6E49      	MOVWF       FARG_Lcd_Out_text+1 
0x10B2	0xDCCA      	RCALL       _Lcd_Out
;p6c.c,41 :: 		Lcd_out(1, 7, "F");
0x10B4	0x0E01      	MOVLW       1
0x10B6	0x6E46      	MOVWF       FARG_Lcd_Out_row 
0x10B8	0x0E07      	MOVLW       7
0x10BA	0x6E47      	MOVWF       FARG_Lcd_Out_column 
0x10BC	0x0E1B      	MOVLW       ?lstr2_p6c
0x10BE	0x6E48      	MOVWF       FARG_Lcd_Out_text 
0x10C0	0x0E00      	MOVLW       hi_addr(?lstr2_p6c)
0x10C2	0x6E49      	MOVWF       FARG_Lcd_Out_text+1 
0x10C4	0xDCC1      	RCALL       _Lcd_Out
;p6c.c,42 :: 		} else {
0x10C6	0xD012      	BRA         L_mostrarTemp5
L_mostrarTemp4:
;p6c.c,43 :: 		Lcd_out(1, 1, txt);
0x10C8	0x0E01      	MOVLW       1
0x10CA	0x6E46      	MOVWF       FARG_Lcd_Out_row 
0x10CC	0x0E01      	MOVLW       1
0x10CE	0x6E47      	MOVWF       FARG_Lcd_Out_column 
0x10D0	0x0E32      	MOVLW       _txt
0x10D2	0x6E48      	MOVWF       FARG_Lcd_Out_text 
0x10D4	0x0E00      	MOVLW       hi_addr(_txt)
0x10D6	0x6E49      	MOVWF       FARG_Lcd_Out_text+1 
0x10D8	0xDCB7      	RCALL       _Lcd_Out
;p6c.c,44 :: 		Lcd_out(1, 7, "K");
0x10DA	0x0E01      	MOVLW       1
0x10DC	0x6E46      	MOVWF       FARG_Lcd_Out_row 
0x10DE	0x0E07      	MOVLW       7
0x10E0	0x6E47      	MOVWF       FARG_Lcd_Out_column 
0x10E2	0x0E19      	MOVLW       ?lstr3_p6c
0x10E4	0x6E48      	MOVWF       FARG_Lcd_Out_text 
0x10E6	0x0E00      	MOVLW       hi_addr(?lstr3_p6c)
0x10E8	0x6E49      	MOVWF       FARG_Lcd_Out_text+1 
0x10EA	0xDCAE      	RCALL       _Lcd_Out
;p6c.c,45 :: 		}
L_mostrarTemp5:
L_mostrarTemp3:
;p6c.c,46 :: 		}
L_end_mostrarTemp:
0x10EC	0x0012      	RETURN      0
; end of _mostrarTemp
_floatToInt:
;p6c.c,26 :: 		int floatToInt(float num) {
;p6c.c,27 :: 		if (num >= 0.0)
0x10EE	0x6A04      	CLRF        R4 
0x10F0	0x6A05      	CLRF        R5 
0x10F2	0x6A06      	CLRF        R6 
0x10F4	0x6A07      	CLRF        R7 
0x10F6	0xF000C042  	MOVFF       FARG_floatToInt_num, R0
0x10FA	0xF001C043  	MOVFF       FARG_floatToInt_num+1, R1
